[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< edu.stevens.akshay:rest-services-webapp >---------------
[INFO] Building rest-services-webapp 1.0-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
[INFO] 
[INFO] >>> jetty-maven-plugin:9.4.26.v20200117:run (default-cli) > test-compile @ rest-services-webapp >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ rest-services-webapp ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ rest-services-webapp ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ rest-services-webapp ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ rest-services-webapp ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< jetty-maven-plugin:9.4.26.v20200117:run (default-cli) < test-compile @ rest-services-webapp <<<
[INFO] 
[INFO] 
[INFO] --- jetty-maven-plugin:9.4.26.v20200117:run (default-cli) @ rest-services-webapp ---
[INFO] Logging initialized @8213ms to org.eclipse.jetty.util.log.Slf4jLog
[INFO] webAppSourceDirectory not set. Trying src\main\webapp
[INFO] Reload Mechanic: automatic
[INFO] nonBlocking:false
[INFO] Classes = C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\target\classes
[INFO] Configuring Jetty for project: rest-services-webapp
[INFO] Context path = /rest
[INFO] Tmp directory = C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\target\tmp
[INFO] Web defaults = org/eclipse/jetty/webapp/webdefault.xml
[INFO] Web overrides =  none
[INFO] web.xml file = file:///C:/Development/Final_Working/camel-spring-rest-services/rest-services-webapp/src/main/webapp/WEB-INF/web.xml
[INFO] Webapp directory = C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\src\main\webapp
[INFO] jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 13.0.2+8
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.Annotation scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Annotation.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Annotation.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.Any scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Any.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Any.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.Appinfo scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Appinfo.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Appinfo.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.AttrDecls scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/AttrDecls.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/AttrDecls.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.AttributeType scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/AttributeType.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/AttributeType.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.ComplexContent scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/ComplexContent.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/ComplexContent.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.ComplexExtension scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/ComplexExtension.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/ComplexExtension.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.ComplexRestriction scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/ComplexRestriction.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/ComplexRestriction.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.ComplexType scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/ComplexType.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/ComplexType.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.ComplexTypeHost scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/ComplexTypeHost.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/ComplexTypeHost.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.ComplexTypeModel scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/ComplexTypeModel.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/ComplexTypeModel.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.ContentModelContainer scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/ContentModelContainer.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/ContentModelContainer.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.Documentation scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Documentation.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Documentation.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.Element scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Element.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Element.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.ExplicitGroup scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/ExplicitGroup.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/ExplicitGroup.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.ExtensionType scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/ExtensionType.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/ExtensionType.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.FixedOrDefault scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/FixedOrDefault.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/FixedOrDefault.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.Import scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Import.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Import.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.List scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/List.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/List.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.LocalAttribute scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/LocalAttribute.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/LocalAttribute.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.LocalElement scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/LocalElement.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/LocalElement.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.NestedParticle scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/NestedParticle.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/NestedParticle.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.NoFixedFacet scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/NoFixedFacet.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/NoFixedFacet.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.Occurs scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Occurs.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Occurs.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.Particle scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Particle.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Particle.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.Redefinable scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Redefinable.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Redefinable.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.Schema scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Schema.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Schema.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.SchemaTop scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/SchemaTop.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/SchemaTop.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.SimpleContent scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/SimpleContent.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/SimpleContent.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.SimpleDerivation scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/SimpleDerivation.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/SimpleDerivation.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.SimpleExtension scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/SimpleExtension.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/SimpleExtension.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.SimpleRestriction scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/SimpleRestriction.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/SimpleRestriction.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.SimpleRestrictionModel scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/SimpleRestrictionModel.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/SimpleRestrictionModel.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.SimpleType scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/SimpleType.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/SimpleType.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.SimpleTypeHost scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/SimpleTypeHost.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/SimpleTypeHost.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.TopLevelAttribute scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/TopLevelAttribute.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/TopLevelAttribute.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.TopLevelElement scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/TopLevelElement.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/TopLevelElement.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.TypeDefParticle scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/TypeDefParticle.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/TypeDefParticle.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.TypeHost scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/TypeHost.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/TypeHost.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.Union scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Union.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Union.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.Wildcard scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Wildcard.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Wildcard.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.package-info scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/package-info.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/package-info.class
[WARNING] com.sun.xml.bind.v2.util.ByteArrayOutputStreamEx scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/util/ByteArrayOutputStreamEx.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/util/ByteArrayOutputStreamEx.class
[WARNING] com.sun.xml.bind.v2.util.CollisionCheckStack scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/util/CollisionCheckStack.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/util/CollisionCheckStack.class
[WARNING] com.sun.xml.bind.v2.util.DataSourceSource scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/util/DataSourceSource.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/util/DataSourceSource.class
[WARNING] com.sun.xml.bind.v2.util.EditDistance scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/util/EditDistance.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/util/EditDistance.class
[WARNING] com.sun.xml.bind.v2.util.FatalAdapter scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/util/FatalAdapter.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/util/FatalAdapter.class
[WARNING] com.sun.xml.bind.v2.util.FlattenIterator scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/util/FlattenIterator.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/util/FlattenIterator.class
[WARNING] com.sun.xml.bind.v2.util.QNameMap$1 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/util/QNameMap$1.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/util/QNameMap$1.class
